Year,Country / territory of asylum/residence,Origin,Population type,Value
1961,Uganda,Rwanda,Refugees (incl. refugee-like situations),52000
1962,Uganda,Rwanda,Refugees (incl. refugee-like situations),52000
1963,Uganda,Rwanda,Refugees (incl. refugee-like situations),54000
1963,Uganda,Sudan,Refugees (incl. refugee-like situations),5000
1964,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),34000
1964,Uganda,Rwanda,Refugees (incl. refugee-like situations),67000
1964,Uganda,Sudan,Refugees (incl. refugee-like situations),12000
1965,Uganda,Congo,Returned refugees,17000
1965,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),28000
1965,Uganda,Rwanda,Refugees (incl. refugee-like situations),65400
1965,Uganda,Sudan,Refugees (incl. refugee-like situations),44000
1966,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),33000
1966,Uganda,Rwanda,Refugees (incl. refugee-like situations),68000
1966,Uganda,Sudan,Refugees (incl. refugee-like situations),55000
1966,Uganda,Sudan,Returned refugees,1000
1967,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),34140
1967,Uganda,Rwanda,Refugees (incl. refugee-like situations),68630
1967,Uganda,Sudan,Refugees (incl. refugee-like situations),59990
1968,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),34430
1968,Uganda,Rwanda,Refugees (incl. refugee-like situations),69800
1968,Uganda,Sudan,Refugees (incl. refugee-like situations),71500
1969,Uganda,Congo,Returned refugees,90
1969,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),34530
1969,Uganda,Rwanda,Refugees (incl. refugee-like situations),71230
1969,Uganda,Sudan,Refugees (incl. refugee-like situations),71500
1969,Uganda,Sudan,Returned refugees,300
1970,Uganda,Congo,Returned refugees,210
1970,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),33730
1970,Uganda,Rwanda,Refugees (incl. refugee-like situations),72000
1970,Uganda,Rwanda,Returned refugees,60
1970,Uganda,Sudan,Refugees (incl. refugee-like situations),74000
1970,Uganda,Sudan,Returned refugees,300
1970,Uganda,Various/Unknown,Refugees (incl. refugee-like situations),70
1971,Uganda,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),33620
1971,Uganda,Dem. Rep. of the Congo,Returned refugees,360
1971,Uganda,Rwanda,Refugees (incl. refugee-like situations),72000
1971,Uganda,Rwanda,Returned refugees,340
1971,Uganda,Sudan,Refugees (incl. refugee-like situations),75300
